channel_id,channel_name,channel_subs,channel_views
563,DamonAndJo,27125183,753958770
564,Wassabi Productions,72104715,227641537
565,Clevver News,96657920,910467661
566,Darren Criss,18868129,301984414
567,ANDREW HUANG,96946611,919296995
568,Steve TV Show,14870495,775714469
569,Great Big Story,22413990,110555709
570,legofreedom1,76285957,953581079
571,Loudwire,9094348,738651854
572,SiriusXM,79088089,819942729
573,Apple Support,20391799,804419673
574,HQVideoDude,73497314,324837680
575,Teen Vogue,26704958,32520290
576,Lame Videos,90771641,178217428
577,Lucy Moon,38741808,895207243
578,Applied Science,72597594,645187276
579,Why Don't We,88897799,370768955
580,geicocaveman2012,99607248,232821644
581,Maker's Box,22065075,262531796
582,shurap,43892326,650819831
583,SupremeSounds,99855997,591451298
584,Context Information Security,77360339,51220125
585,Lamborghini,23324142,4991810
586,Beats by Dre,97908081,850424275
587,Snapchat,81795495,248626087
588,Mark Rober,91288289,555360635
589,Sony Pictures Entertainment,22703749,145572938
590,SamSmithWorldVEVO,85549469,849533506
591,Kylie Cosmetics,88364328,965144337
592,The Telegraph,44701518,445956623
593,Trailers Promos Teasers,15304600,28147247
594,HollywoodLife,37278064,374561140
595,BUILD Series,84109501,861338251
596,Andre Black Nerd,78790899,127772634
597,NitroV2,12233502,865998784
598,Omeleto,14462080,990205763
599,Mashable Daily,98346335,636252293
600,Feelunique,73136619,880840231
601,The New Yorker,68942294,981975148
602,TiffyQuake,76292318,8893345
603,David Jardine,50388545,423745202
604,The Royal Family Channel,38664963,755901603
605,Rainsford,97372804,887532322
606,Billboard News,469955,529741489
607,The Cuddle Squad,2109702,175112416
608,Define American,60297939,909174705
609,Chriselle Lim,92829059,459915438
610,MrNorrisVideos,27962035,987262178
611,ТСН,89452296,859278608
612,SiggasNation™,21347904,607189580
613,The New York Times,91016669,544008928
614,Anna Akana,52867322,428383007
615,Alesso,49377655,510761514
616,The Dodo,34625107,905430438
617,colinfurze,71904375,701570646
618,Corinne Leigh,12070397,49005859
619,Beyond The Trailer,69425802,881964857
620,Glam&Gore,54504932,325966001
621,CYNVEVO,89360942,486408932
622,The Official Pokémon YouTube Channel,42704024,983639569
623,WTHR,97642293,740173291
624,Millie T,63343950,502743687
625,Google,32174551,261860153
626,"One List , One Life",51824246,71568817
627,Focus Features,77959800,373311477
628,Galantis,53237160,842541055
629,POPSUGAR,38006973,557110626
630,DraftExpress,43493953,673690484
631,NASA,22018606,798761467
632,truTV,47655960,904878664
633,Mnet K-POP,26205805,107299289
634,Inside Edition,31769785,678403850
635,TheJuicyJVEVO,28018627,721713216
636,5FDPVEVO,62441630,240045407
637,Shoshana Bean,27979795,769261844
638,Open Road Films,33288527,729633688
639,Martin Garrix,97397246,914539185
640,How To Cook That,17086597,330504302
641,Itzztonytony,29140818,51076507
642,JOLLY,77712606,930966113
643,LissieVEVO,14808688,469826340
644,PrettyMuchVEVO,19574856,942157528
645,FIFATV,42661404,999789207
646,TBS,94895980,797208138
647,cgriesemer,60825139,959685525
648,Genius,69472999,672287582
649,Flash Rahbbit,21002280,674997537
650,Charles Chan,10490655,112462600
651,Science vs Cinema,11699201,668951721
652,Wengie,23978195,354783551
653,Mr. Kate,98242034,292227526
654,ワーナー ブラザース 公式チャンネル,83964998,74263621
655,communitychannel,20181964,305595809
656,Star Wars,49213132,409243303
657,Arden Rose,29099897,864622295
658,Mike Diva,61321305,479689134
659,JamesAVEVO,8441268,456163897
660,Tessa Violet,36621910,120782251
661,kmichelle,51869583,73969527
662,Complex,82440532,895112107
663,MOBO Awards,45934349,123603676
664,Maggie Smith Kühn,63842736,218880322
665,Pies Are Awesome,14487661,652612704
666,Facelesstech,93144975,910547169
667,Ross Kempsell,26027592,966654651
668,5-Minute Crafts,31469374,16310434
669,BuzzFeedBlue,17347118,892782252
670,The Food Ranger,94305936,357609713
671,"European Space Agency, ESA",27242153,12179206
672,Be Amazed,24239127,706140079
673,Máquina Voadora,10980267,421998488
674,Tom Daley,8257978,977849548
675,This Morning,53111710,897287393
676,Xscape - Topic,25551076,418940791
677,SB Nation,90105244,176077633
678,First Aid Kit,97080842,24918442
679,The University of Chicago,44415009,857202439
680,Vote The Process,21095906,341416567
681,RackaRacka,4820970,894394710
682,QUARTZ,91631924,359544186
683,razzark666,60337412,617220493
684,Skelly Robot,86277806,601606619
685,LIL UZI VERT,27368729,601532007
686,Universal Pictures,42028862,718444508
687,5MadMovieMakers,6584616,85942903
688,Victoria's Secret,31235419,273906539
689,TMZ,39013143,495238080
690,GraceVanderWaalVEVO,93193950,622839136
691,Pac-12 Networks,52961027,787968431
692,Big Ten Network,91430358,454737593
693,PBS NewsHour,31826271,727327129
694,Shay Mitchell,63190184,388800641
695,Car Commercials of the Past,68896710,13186207
696,Boldly,94535401,293091872
697,Gigi Gorgeous,29768082,486536256
698,AlmazanKitchen,48677929,751109043
699,PrincessPiaMiaVEVO,28791550,471949471
700,Dude Perfect,26060893,758520571
701,LecraeVEVO,96845751,277540566
702,MLG Highlights,25429293,520712633
703,Tanya Burr,81918988,155796701
704,Karina Garcia,43619259,706822431
705,jypentertainment,9704015,822806428
706,KISS FM UK,34827335,860699632
707,Bloomberg Politics,29279931,997807009
708,CrashCourse,39478157,699126259
709,Kayley Melissa,98051895,333311619
710,Magnolia Pictures & Magnet Releasing,62430575,504121929
711,National Geographic,91258940,358647613
712,Associated Press,80407593,134371453
713,Jack and Dean,26582840,588093104
714,Doctor Mike,62001606,593118760
715,Kita Osaka,47439862,290669026
716,neilyoungchannel,218492,70551892
717,The Film Theorists,48062482,207944827
718,Pokémon GO,61431275,619507271
719,CBS Los Angeles,34109128,264229771
720,FILMWEBTV,5716895,966392036
721,Syracuse Orange,74140441,493696210
722,Lifetime,71428726,773064852
723,Outback Steakhouse,93454532,370667513
724,E! Live from the Red Carpet,994664,458875120
725,LadBaby Official,20013622,561864022
726,郭韋辰,23972294,865301775
727,Clark Zhu,20604903,97931975
728,Fox News,51555587,48963482
729,MickMake,87071410,298247432
730,ABC7,82894240,325113270
731,Campo Santo Productions,1989877,66441185
732,Vlogs By DK4L,27053740,453235756
733,MoorInfo,32392859,758630710
734,Asthmatic Kitty Records,50040168,42956917
735,Muselk,89691160,815005211
736,Simply Not Logical,39967615,369725782
737,GohmertTX01,15300039,278853810
738,MSNBC,1187128,214658687
739,Pittsburgh Dad,56992979,[phone],Jessica Kellgren-Fozard,21001070,[phone],Honda,29066368,[phone],The CW Television Network,32353109,768424439
743,jessiepaege,28773404,838434586
744,PsychoSoprano,89184760,621102610
745,Beme News,41259919,743986841
746,Alissa Ashley,89198565,394530856
747,melodysheep,44354151,528437368
748,Marteen Estevez,1437056,580168346
749,NWSSanDiego,32888556,930835362
750,"But First, Coffee",93863073,534800886
751,taalk com,13980886,486183865
752,National Safety Council,4537526,569132455
753,FrownsUpsideDown,26615036,318642843
754,HOTSPOTATL,60737669,535731984
755,edlover4real,76803582,818196109
756,Max Joseph,98623650,764244532
757,MigosVEVO,23643394,41721706
758,thegameawards,18194936,227469820
759,MoreZoella,5543695,496338482
760,LouisTomlinsonVEVO,94175539,78190386
761,PLAYERUNKNOWN'S BATTLEGROUNDS,974239,391375750
762,LIVEKellyandRyan,79621246,566528852
763,Marzia,72413202,871390607
764,DanAndPhilGAMES,20699565,546004592
765,Whitney Avalon,54529393,283862936
766,Manny Mua,73629866,291114943
767,leonalewis,22155617,498122226
768,JK Brickworks,7970220,531242696
769,Merrell Twins Live,43245199,523033159
770,greyson97,1545151,301681775
771,The Sydney Morning Herald,69234183,189315914
772,LiamPayneVEVO,33673282,837117551
773,officialcharlixcx,22117211,169223813
774,SR Trailers and Interviews,39409466,459476548
775,Tom Thum,72053169,226331743
776,VidCon,4967737,103470938
777,Duan Mackenzie,71907056,670201303
778,rollingstoneonline,36522850,102273653
779,CIRCUITBEARD,70069629,57310198
780,Awkward Puppets,64732226,889904210
781,Desi Perkins,16753180,79764326
782,BBC,8244090,51494398
783,The Unipiper,21577790,28256998
784,Henry Prince Mak,20615718,995052819
785,Mr Ben Brown,23537835,171999489
786,Michael Bublé,46424,723202277
787,Taylor R,60754839,426598272
788,Bad Lip Reading,25537264,561639664
789,Poppy,5809269,642469665
790,jennxpenn,49340766,27842464
791,euronews (in English),95284693,261690006
792,thevirts,4654097,810890632
793,CBC News,51829874,150324716
794,dekuNukem,91929144,832120273
795,Karim Jovian,52650580,75409271
796,BeyondSlowMotion,95116131,884925427
797,New York Magazine,43457083,103448028
798,FliteTest,517583,586331579
799,devinsupertramp,90448875,509168717
800,Logan Paul Vlogs,47725402,199400746
801,TheAngryGrandpaShow,24898885,613554689
802,CNBC,11484658,67788075
803,CBS News,81313485,234883532
804,BeOurGuest,80354090,195758338
805,GoPro,12800840,970638174
806,Youtube Tea,38845987,894133431
807,Inthefrow,94133535,804156140
808,Moby,99280152,375583511
809,BrettYoungVEVO,13200846,323586646
810,Samantha Maria,2017377,66597269
811,Disneyland Experience,42357141,238211045
812,Chad Kroeger,47581565,395971045
813,Confuse News,59402460,254271017
814,Ford Europe,80822871,368053507
815,Condé Nast Traveler,41067404,135783407
816,Trevor Moran,73492805,962146344
817,Rob Bliss,51975355,293509690
818,jenniferhudsonVEVO,25663466,306112493
819,PeopleTV,25939902,26636982
820,Jacob Collier,67691876,384674101
821,VICE News,96057519,619469874
822,MaccabeatsVideos,53784042,830619559
823,Bachelor Nation on ABC,78238670,375505442
824,PHP,21419293,860204915
825,ilikeweylie,8294194,2252191
826,Anthem Lights,1319676,531873769
827,Al Jazeera English,7300224,163944851
828,Sherylcrow,67178249,775345999
829,RocketJump Film School,60066367,309641035
830,blvck King,23033218,85755495
831,Trevor Wallace,12827,995220432
832,Vat19Nvjds,90320284,211899864
833,SnekTek,60736112,411746665
834,Domain of Science,53404945,681848944
835,Birdbox Studio,71407842,838030227
836,Just Marcus,54529724,706304430
837,James Veitch,18321751,492219706
838,Roy Moore for Senate,93123065,34404869
839,Dj Earworm,82620451,148453568
840,Bethel Music,27029503,522930378
841,Jaclyn Hill,81706902,[phone],ChrisBrownVEVO,87517726,[phone],T-Mobile,26661871,[phone],ThePianoGuys,38770633,[phone],Carly and Erin,20940105,91402615
846,GwenStefaniVEVO,77867269,999181075
847,Blue Origin,59197720,920157980
848,Shameless Maya,60565201,34847995
849,LukeCombsVEVO,18707334,639542222
850,austinmcconnell,16354062,925915702
851,LaMadelynn,59674653,173125905
852,The Atlantic,51283761,989129710
853,StoryCorps,77874680,579450841
854,EllieGouldingVEVO,91008087,752829376
855,Davey Swatpaz,45953851,963031917
856,Rob Scallon,9608227,486630051
857,Penguin Books UK,30520630,110760471
858,Dr. Sandra Lee (aka Dr. Pimple Popper),82120668,285679216
859,American Bridge 21st Century,62759543,567310063
860,GreatScott!,66643353,385162093
861,KhalidVEVO,29792716,485435591
862,TaylorSwiftVEVO,42736720,294432548
863,KeithUrbanVEVO,50648535,808698056
864,Orion Pictures,77739093,227265799
865,ChangeofplanZ,27387387,845517958
866,MTV International,13695483,588744818
867,WE tv,44875787,7269517
868,LD Entertainment,25929196,199252052
869,doddlevloggle,79536353,215504963
870,Ryan Williams,52161990,270670099
871,IGN News,47802645,280824909
872,Kingsley,21849795,643940122
873,Rainer Hilland,11629406,244144339
874,SPORTSNET,77565706,319746012
875,Hannah Witton,5012451,855812430
876,Newsy,83913803,105119161
877,Nat Geo WILD,72207067,939877449
878,SpaceX,25962456,571138416
879,HOT 97,78626161,453111804
880,Tom Harlock,42856808,495820047
881,dodieVEVO,4625423,377639781
882,David Guetta,4871300,67820688
883,cicigoodies2011,7050930,779359534
884,Kyle Gunderson,59220543,406379938
885,Michael Rigsby,15071012,575712175
886,Katzun,51761245,103831700
887,MK Dons,40034231,315069289
888,greeenpro,93950236,385943449
889,FightHype.com,69242397,513468346
890,Empire,49824756,612098755
891,Rock & Roll Hall of Fame,55653591,235715063
892,MovieAccessTrailers,4896916,279530202
893,Bloomberg,1158542,969999531
894,CyclingTips,17384605,390598703
895,misleadingsilhouette,38226612,546426916
896,itsAlexClark,89823096,448574099
897,TheReportOfTheWeek,81601061,790654283
898,Zach Simmons,14496732,478223164
899,IAmAnneMarie,31113605,337221550
900,MasterClass,44528652,214874823
901,Lawrence Livermore National Laboratory,28474378,56504864
902,tovestyrkeVEVO,6658672,756603487
903,Cole and Marmalade,99149404,697112737
904,Hak5,67598204,596162098
905,Missguided,56033771,128654443
906,Xbox,46397425,343233805
907,Freddie Lister,8061756,957022833
908,Collins Key,30497821,439026293
909,Third Leg Studios,74557270,854933427
910,Blurred Culture,967168,951829814
911,grandayy,4184039,751318073
912,NikkieTutorials,78601021,344792774
913,NFL World,69165651,771297838
914,Sport Hub,13733004,80358495
915,FOX,55165213,957497138
916,CHRIS-RS,5037485,560056131
917,Adam Neely,13171131,685144444
918,Clevver Style,41526254,471468000
919,PointlessBlogVlogs,85801728,902232396
920,TechRax,84567652,428375457
921,Chris Hadfield's Rare Earth,19389442,958716296
922,Goodwillsandusky,42002409,48260830
923,Amelia Liana,84651145,409017781
924,Chili Klaus,2915509,918416160
925,The Oregonian,56861904,839178437
926,ThomasRhettVEVO,21802761,393002460
927,wdwmagic,36265920,48458612
928,CGP Grey,19599382,438868573
929,Inside the Magic,11563205,345336768
930,Top Korean News,92788740,793531422
931,Sports Lovers n1,75509455,302619626
932,nickjonas,4659927,27910588
933,Davie504,8373986,846757929
934,Chevrolet,3827334,114832337
935,Hillsong Worship,38100422,633082906
936,Los Angeles Times,29202394,795986607
937,CrazyLaughAction,43147074,549252322
938,TheBeatlesVEVO,69784399,98415795
939,52 Skillz,78970359,491301176
940,Daily Caller,31284431,988445847
941,The Nocturnal Alchemist,75538517,866776115
942,Paul Sellers,69029324,746735687
943,RetroManCave,16663108,654908293
944,JackJohnsonVEVO,89585505,22713206
945,boogie2988,57610844,762039591
946,The Bella Twins,8052657,378177744
947,Jessica Vu,43716516,189093192
948,Step Up: High Water,52156267,243598553
949,Michael Dapaah,24988706,744004368
950,BBC America,82491982,865189438
951,LifeAccordingToJimmy,80789639,881330289
952,foofightersVEVO,70429972,193159301
953,Alec Steele,26651968,230705527
954,Will Darbyshire,79574547,48058207
955,The Lore Master,40333158,577900185
956,Reach Records,84900379,783969882
957,MITCHELL WIGGS,19379019,891122280
958,SZAVEVO,86683052,393524373
959,Crafty Panda,19821868,676451770
960,Peter Caine Dog Training,78241294,327216581
961,Ben Pluimer,44407642,13287621
962,KatyPerryVEVO,18507596,477250691
963,Brave Wilderness,86849390,370151408
964,Panic! At The Disco,92698710,746383127
965,littlemixVEVO,25032116,238210331
966,Amazon Studios,35114636,391608131
967,ByronTalbott,19804237,226021074
968,Cody'sLab,97982681,381553018
969,New England Patriots,10763599,808903423
970,Channel 4,73511892,951032522
971,Momentum Pictures,65645510,438376243
972,Waterjet Channel,96873863,767352842
973,Invisible People,84167516,715494749
974,Macklemore LLC,96117009,593896593
975,Cardi B,38000278,24396120
976,ONE Media,40977883,408466348
977,JennaMarbles,80909796,461208538
978,SugarlandVEVO,90849762,364781288
979,Whistle Sports,32471041,923250219
980,JarJar Abrams,24751215,598384817
981,Lisa Eldridge,81998899,349156959
982,Foot Locker,62752330,277891417
983,BBC Three,32855001,441193056
984,INQUIRER.net,12722575,395723916
985,Lyft,80533513,600570570
986,Spotify,37393303,466506911
987,Star Wars Coffee,99290138,335288616
988,TheUnlockr,6873925,187763423
989,Brad Mondo,58455606,393799780
990,Business Insider UK,95795383,110526187
991,negermano,58767182,559491509
992,Frankie Vision,9327394,88064565
993,KendrickLamarVEVO,43198424,739626290
994,Gerry Litwin,44578520,817500884
995,Doug Ellison,91693336,219116310
996,How To Make Everything,74797129,783867277
997,Seonkyoung Longest,20739824,350306788
998,Freedom of the Press Foundation,3553542,147325576
999,The Rock,1867991,910016163
1000,CNET,58400348,715996449
1001,CBS New York,98555632,274853799
1002,Torm place,61972737,532809403
1003,MLB,28038105,260942749
1004,VOsprey22,97146089,398652979
1005,Smyang Piano,95776843,950989858
1006,Function,11600967,795862804
1007,MARIO TESTINO,35745770,640166383
1008,Tyler Stalman,23303022,679961178
1009,Kerry Wong,28581960,297486557
1010,MODSUN,1589605,163972045
1011,Joey Graceffa,66512459,245342201
1012,Food Wishes,21394525,165966044
1013,Kyle Jennermann,89518130,503486947
1014,FC Barcelona,3453938,868815619
1015,J.J. McCullough,40200688,381842130
1016,Theme Park Review,36327136,381473371
1017,Real Madrid C.F.,92077246,247232766
1018,Official Charts,4792465,463393759
1019,IFC Films,32143142,595388922
1020,MYSTERY SCIENCE THEATER 3000,83458878,316272731
1021,Republican News Watch,95968034,223902426
1022,Hulu,47969105,416287125
1023,Famous Celebrities Snaps,24795970,846153759
1024,DragTimes,60096910,209962451
1025,Keke Palmer,76854102,790693096
1026,NBC,46435890,396574152
1027,Ryan Northover,89594737,12724580
1028,Derek Hough,80171878,628990123
1029,XenonJohn,28367914,839272844
1030,vnbreyes,50388635,570066381
1031,Doctor Who,44605573,576175165
1032,NBC Sports,73590117,961767175
1033,The Royal Family,21175174,269602899
1034,Mark Sales,60027562,148694222
1035,KBAK - KBFX - Eyewitness News - BakersfieldNow,52054939,130873611
1036,Russell Howard,24314018,935789655
1037,Movieclips Coming Soon,74375212,687785561
1038,VICELAND,74800889,813943115
1039,Troom Troom,14367404,711579107
1040,Jordan Wilson,74458531,528293151
1041,Linus Tech Tips,42238365,421509634
1042,FX Networks,43547931,193467916
1043,Channel Awesome,76061418,460872851
1044,IFC,95109972,485965610
1045,Sriram Murali,7928216,263370640
1046,Dawid Szmandra,59420072,491967602
1047,nothorwitzer,82229594,241041293
1048,Lil Peep,41222740,703765670
1049,TromaMovies,1059110,557272302
1050,Chris Reinacher,86556169,912885434
1051,Revolt TV,42851299,806713094
1052,SmarterEveryDay,34397272,985841956
1053,Monster Energy,12542320,847380373
1054,Movieclips Film Festivals & Indie Films,34746504,704025975
1055,Maymo,47283049,657371924
1056,Camila Cabello,57169180,136891005
1057,Chloe x Halle,38573281,7064601
1058,KBSKpop,96159571,614218776
1059,Ben Actis,49197877,298771772
1060,Rebel Wilson,86395965,363591979
1061,Huxley Berg Studios,38932131,815044996
1062,gzumwalt,14485337,892513752
1063,Gcincorp Ecommerce and Real Estate,34014255,348458167
1064,mugumogu,48836592,517667917
1065,Onur Altuğ Sever,60681399,686964939
1066,voordeel,19868585,994786382
1067,Huw Parkinson,95651250,295095990
1068,Lil Wayne,55135611,499954245
1069,Tpindell,87309733,115692149
1070,The Pet Collective,27503967,254740107
1071,Patricia Bright,2435459,967765892
1072,KathleenLights,35387669,64152649
1073,Edward Avila,73720673,198811911
1074,Max Skipper,51794255,954565702
1075,PONY Syndrome,8554484,2357848
1076,Pero Like,96845605,875887681
1077,Austin Burk,37174572,15031982
1078,Josh Levine,56854281,390283377
1079,automotivemaster1972,17232414,154575609
1080,UJ,53724222,938740006
1081,Kevin Noonan,83965470,841093399
1082,Conor Maynard,60370736,478936537
1083,Specialized Bicycles,3844840,482702391
1084,matt,65262332,155591126
1085,Mr Sunday Movies,37620328,694731805
1086,Fifty Shades,82289363,460423459
1087,Piece Of Me Tour Planet Hollywood,83497225,732905843
1088,Bruce Land,52034014,173079822
1089,FailArmy,63736440,5387582
1090,DrMachakil,92227654,128312308
1091,justintimberlakeVEVO,35935855,420844288
1092,PlayOverwatch,47961628,741793792
1093,BØRNSmusicVEVO,21884977,6095715
1094,Yoga With Adriene,97196161,563577458
1095,mariahxlambily,80802590,671835321
1096,TheTimTracker,57766436,830188355
1097,Guy Tang,86962497,104180533
1098,CatCreature,53012645,826784389
1099,Big Marvel,2521827,248664654
1100,AviciiOfficialVEVO,18536442,987683838
1101,What's Inside?,85835491,279803625
1102,Beyonce,67656271,589893756
1103,Erin Noelle,59314981,894313924
1104,Braxen McConnell,18074477,327367832
1105,Like Stories of Old,61107959,908296244
1106,Cristi Cristian,41373091,456702584
1107,Mom Will Be Proud,83643045,213702051
1108,BachelorsPadTv,53799435,376471286
1109,영국남자 Korean Englishman,87351901,346428429
1110,Hazel Hayes,51511837,174328935
1111,Nathan C,55269822,372132397
1112,Jenn Im,90327755,178689175
1113,Radio Physics and Electronics,77239853,945509787
1114,Real World Records,32233707,190159888
1115,Noah Nicholls,62051934,40750853
1116,Technology Connections,44910804,631520007
1117,KBS World TV,12362519,845659912
