channel_id,channel_name,channel_subs,channel_views
1660,Monster Cable Products,22921361,944433140
1661,Chris Turner,1223639,105739645
1662,Animal Planet,32474822,791627951
1663,"Cyprus Air Heating, Cooling and Fireplaces",53811017,813231294
1664,Kraft Brand,96569079,19892498
1665,TDAmeritrade,38302182,317677517
1666,Persil ProClean,33739978,717219738
1667,Turkish Airlines,83838218,751638292
1668,Toyota USA,1665632,525168348
1669,Wix.com,5812316,39428924
1670,Rise,87758014,201266987
1671,Coca-Cola,18009139,66193026
1672,WeatherTech,64373407,738670571
1673,Sprint,15003234,747462799
1674,Intuit,18608683,957290202
1675,Motherboard,60459365,[phone],Shawn,75934681,[phone],dannotv,12982687,[phone],WhatsApp Wacky,95991561,[phone],Squarespace,65907220,[phone],MassMutual,62511532,385251171
1681,PekingDukVEVO,58747811,595193770
1682,Wendy's,88071366,185896171
1683,Funny Commercials,99027785,158553481
1684,ClovesVEVO,97189843,175606378
1685,Chris Sturgeon,49797949,932208900
1686,Us Weekly,65139470,792822993
1687,NFL Network,88628086,360130780
1688,ALL URBAN CENTRAL,36213606,339363870
1689,Diet Coke,87950380,786646910
1690,NoahCyrusVEVO,4976454,965579443
1691,Vinheteiro,21719945,545826423
1692,World Eyes,4619709,123808366
1693,TopClips247,6269109,5766223
1694,Commercials Funny,48174867,854061183
1695,Horizon Productions SFL,73078175,827639471
1696,Jesse,41255752,886988792
1697,StingVEVO,90463313,341702152
1698,Glamour Magazine,32210165,938101925
1699,stacyvlogs,53414752,252413626
1700,Hudson Moore,74704009,488804619
1701,Barstool Sports,8014521,77184940
1702,Lorraine,70923433,78025679
1703,Max Fagin,68222692,92491885
1704,heyitsfeiii,24856551,421019077
1705,Tim Gray,39260487,18863991
1706,McDonald's,62935646,707139140
1707,Steeper33,76965369,835886994
1708,Represent.Us,43079947,802371691
1709,India Survival Guide,81514994,641863878
1710,The ACE Family,60849831,975825462
1711,Chilly Willy,29759029,261883448
1712,Jack Coyne,47683270,833182597
1713,LOL Network,36020250,582819661
1714,the Hacksmith,48305734,433244600
1715,CalvinHarrisVEVO,74712487,508073321
1716,JamesBayVEVO,51071740,388541719
1717,RealNewsNetworkMedia,4920185,960252034
1718,NIXOLAS,72621941,270515190
1719,ColdFusion,12774421,595298002
1720,Omaze,28354195,919593922
1721,Christopher Davis,54891655,328315902
1722,My Virgin Kitchen,83322006,298087099
1723,Tryst Network,76578259,73574939
1724,Rapid Trailer,52897253,560978017
1725,Nike,26276204,857054541
1726,Pinball Wiz,12662913,240793858
1727,CamVEVO,1497431,356940473
1728,Marshmello,67648659,199881145
1729,kehlani parrish,6177948,70989739
1730,MGMTVEVO,29573986,667115321
1731,Aunty Donna,26720019,702240729
1732,NewsFunnies,3762425,174747300
1733,Anna Saccone,28119390,76818829
1734,Nathan Robinson,72949632,674265031
1735,Hush Kit,3293311,469907996
1736,Allie Glines,31794462,58151048
1737,Olympic,7633311,103209483
1738,Wall Street Journal,78390781,857215167
1739,Absolut,38546819,201661987
1740,LOOK MUM NO COMPUTER,69551644,809996193
1741,Studio C,11408554,304080709
1742,hwow,11817587,72302449
1743,Asian Boss,96046271,408362621
1744,Squirrel Monkey,72061394,287856345
1745,All is Art,15560694,267021847
1746,Alex Meyers,14716884,511320799
1747,BETNetworks,94789563,817376608
1748,Radio Andy,80634438,2609481
1749,Alto's Adventure,50941806,127536437
1750,Land Rover,16302797,544374152
1751,ToniBraxtonVEVO,65963815,465472053
1752,TheMeanKitty,62404377,38093039
1753,L2inc,60886483,881851336
1754,So I Had This Idea...,5348717,557837331
1755,BenTheBondsman,61709583,20920963
1756,DrakeBellVEVO,8743877,297234293
1757,Senator Chris Murphy,99466955,301077693
1758,Nikita Dragun,97118261,7306069
1759,MinuteEarth,54878629,996037213
1760,Royal Blood,44463730,79144675
1761,Strange incident,72732625,[phone],Parks and Recreation,18847851,[phone],Samsung Mobile USA,12550231,[phone],Recode,38126644,[phone],The Thought Emporium,36277718,343813874
1766,BerkleyLovesTori,33497940,856396048
1767,souviendra,54194312,928637847
1768,WGA West,45826263,904719786
1769,Mikey Murphy,83919267,292016250
1770,Highsnobiety,92973558,857843819
1771,Evan Edinger,4474875,127681138
1772,TV One,50353958,904683317
1773,Muse,84822747,909383500
1774,Blonded,12902133,534594751
1775,LustreLux,54916950,402415923
1776,Turn10Studios,14884655,857891819
1777,Trace Cyrus,13409221,277936946
1778,Lionsgate Movies,69632413,509104041
1779,Cody'sBLab,82829198,429190646
1780,Peter Brown,16931819,807331807
1781,BellaThorneVEVO,418154,255628019
1782,Bill Gates,64445087,233836033
1783,Topic,25289007,411323095
1784,OVO Sound,82060449,53842142
1785,JayRockVEVO,75113484,687375608
1786,Zebra Corner,51043142,422526696
1787,Janelle Monáe,8622873,242483790
1788,Disney Descendants,41517155,91985098
1789,Cobra Kai,60923066,646816735
1790,Crusoe the Celebrity Dachshund,35659430,626874960
1791,SeanPaulVEVO,27026144,659498381
1792,mittromney,16370120,263479745
1793,Julien Solomita,79918766,376603815
1794,KFlayVEVO,27930935,485443895
1795,Cosmopolitan.com,87850637,829985549
1796,Paris Hilton,24147067,992872978
1797,Golden State Warriors,44658157,87401360
1798,Алексей Навальный,84894853,799458296
1799,Just Jared Jr,71914038,9398167
1800,Tony Baker Comedy,48272005,906915735
1801,Amanda Palmer,40379224,585223871
1802,Dancing On Ice,52956237,680784158
1803,NASCAR,23192098,16426962
1804,Circus HalliGalli,24679137,657935550
1805,JP & Julia,81229032,458109363
1806,Ricky Dillon,56550754,226504218
1807,The Cincinnati Zoo & Botanical Garden,84654433,906409136
1808,Channon Rose Vlogs,64298436,327198795
1809,Writers Guild of America East,17326949,220978868
1810,Swish Daily,82394830,914382627
1811,Malik Nabee,24067059,777022636
1812,Prince Marcus,68764838,983938670
1813,monatheband,70576071,850715250
1814,Cartoon Hangover,88717119,902419522
1815,mike m,61029556,522079231
1816,News 5 Cleveland,16688293,438795333
1817,Sauber F1 Team,35288914,448550956
1818,Smequle,95290365,521748175
1819,Fancy Vlogs By Gab,42777478,119241946
1820,Barn Sanctuary,62348144,292143726
1821,LaurDIY,71545989,209671183
1822,Billy Graham Evangelistic Association,63404805,469937182
1823,Recanto Ecológico Rio da Prata,33730361,469968911
1824,Strange Parts,40824917,638190874
1825,Jake Roper,98230054,650380830
1826,BAFTA,38739520,753254635
1827,Kylie Moy,73747987,415205985
1828,5SOSVEVO,45120236,548214052
1829,CMT,90957051,103252744
1830,keshaVEVO,41048200,23234308
1831,StudiocanalUK,42920794,886452092
1832,Mercedes-AMG Petronas Motorsport,19221116,533116892
1833,doddleoddle,75951196,381100084
1834,Jimmy Built,76585121,27839625
1835,Michael Callaghan,44884036,982549907
1836,Song Of Style,65105336,765423874
1837,JohnnyQ90,68630552,876079638
1838,Sylvia Gani,40433805,398625139
1839,Renault Sport,48077172,785009388
1840,BenDeen,62847959,71031466
1841,42Fab - Metalworking and Multi-Medium Fabrication,61521524,422178258
1842,Lotto New Zealand,10033611,945409561
1843,Ryan,49016274,129658187
1844,samfryltd,89168783,82773219
1845,Wallows,59368195,302189039
1846,Ryan Is Driving,49744040,842900828
1847,ShibSibs,901754,602871417
1848,BishopBriggsVEVO,58224295,459699888
1849,SnoopDoggVEVO,29821607,3164686
1850,LewisCapaldiVEVO,85641790,38632767
1851,RickyMartinVEVO,81149975,401655325
1852,Allure,52366374,651021359
1853,The Warp Zone,41148532,153679792
1854,The Alex Jones Channel,90463040,400022279
1855,fuzywazacolin,68954781,973027551
1856,notnotryan,25844802,393934969
1857,Никита Ордынский,34105692,410429253
1858,Clicknetwork,78976576,396179471
1859,Violin MD,81303499,371177096
1860,rock on,54966215,364486777
1861,Sparkee Music,3909418,365699401
1862,Because Science,79443766,64100940
1863,Iris,98907730,546086321
1864,Kacey Musgraves - Topic,73210431,930209822
1865,Fox Business,45247075,865777834
1866,PESfilm,97644930,455440212
1867,Twin Shadow,69255699,982203444
1868,BRITs,78034118,137499037
1869,Abhishek Singh,66438137,342975401
1870,1MILLION Dance Studio,65840948,474712639
1871,joyner lucas,3241121,851167659
1872,Samsung,22250479,10533553
1873,RomanAtwoodVlogs,6460456,493362155
1874,jbalvinVEVO,3640418,341744469
1875,Kris Harbour,97813502,475398593
1876,FunForLouis,65587053,29391205
1877,BillyCrammer,69723733,621105776
1878,AvE,99873642,659319013
1879,Liza Koshy Too,81055011,107611328
1880,"Rock me, Joey Santiago.",56109797,935271534
1881,Kid Rock,52315402,362681153
1882,ChrisYoungVEVO,41638524,978874873
1883,Desimpedidos,22482383,194411598
1884,BowlFullofAwesome,20531994,923762840
1885,LiveOverflow,58074386,781862818
1886,Ivan Miranda,66809507,979348618
1887,Gentle Whispering ASMR,50729938,550439906
1888,Practical Engineering,8590034,990268710
1889,Stratolaunch,12269497,732332752
1890,Engineering Explained,92805298,862982440
1891,Real Engineering,85851972,128066497
1892,The Royal Ocean Film Society,33728093,742618018
1893,Walt Disney Animation Studios,71674544,368517593
1894,Ryland Adams,2134680,846467486
1895,Waymo,8895935,174616180
1896,Owen Harvey,65038603,935629618
1897,Gemma Stafford,408691,466828702
1898,Luke Korns,64466273,236378203
1899,Quartz,41116636,711460392
1900,King Princess,39036825,798679957
1901,MeghanTrainorVEVO,57629951,997298899
1902,N W,60658052,768266579
1903,Blake Shelton,55570599,543542533
1904,CrossFit®,25641562,707914134
1905,Gibi ASMR,79947432,119192151
1906,GeorgeEzraVEVO,71808203,490751827
1907,Claire Marshall,71827926,391339543
1908,Daily Dose Of Internet,96193827,237652910
1909,圧倒的不審者の極み!,76513995,306080179
1910,Braille Skateboarding,23120965,264005620
1911,Techquickie,52675561,256325992
1912,Scott Manley,91650951,539746677
1913,Film Independent,81046962,786829108
1914,Don Diablo,82902250,237676110
1915,BonJoviVEVO,56665141,679656715
1916,Zach King,94601460,191469463
1917,Bethany Wilhelm,89003966,475443398
1918,The Joint Forces Channel,50363545,780269453
1919,Ten Second Songs,90159659,541450023
1920,As/Is,86307578,224163210
1921,ODE,33634254,955318516
1922,Kristen Hancher,16883902,497514512
1923,Ladylike,62868053,515158878
1924,cheeseandjamsandwich,57405171,268142050
1925,Mitchell Moon,91440159,257480950
1926,LavenderTowne,18975331,535871564
1927,Living Big In A Tiny House,38277339,241813030
1928,Call of Duty,30873547,168064890
1929,Illumination,69518553,874030054
1930,DJKhaledVEVO,3575400,945447605
1931,Ben Katz,88082189,665683921
1932,TkyoSam,55700813,583081779
1933,This Might Get,75320818,571223107
1934,akidearest,10082590,915410433
1935,GameXplain,60563507,806050855
1936,VH1,68003642,884814948
1937,SadeVEVO,35115926,595918849
1938,Matt Stonie,19232776,242893463
1939,Reaction Time,43853120,371710775
1940,Kylie Minogue,27081841,294326792
1941,Roxette Arisa,97814488,332927535
1942,David Seymour,77373735,438310132
1943,AusAntarctic,27330097,400478438
1944,JohnNewmanVEVO,90166271,438389750
1945,Pick Up Limes,72878299,845091806
1946,UEFA.tv,57390254,199556751
1947,BT Sport,34307342,96099733
1948,Carli Bybel,32390170,495771720
1949,K-MUSIC,48036998,308850764
1950,oregon,5190306,434387857
1951,Kitty Hawk,42682424,337171457
1952,Good Mythical MORE,27543458,154959779
1953,American Idol,42954254,59119474
1954,brutalmoose,99830717,770866324
1955,Annapurna Channel,29230781,273889190
1956,Johnny Jansen,46723857,392433230
1957,MalumaVEVO,98697420,68090438
1958,Harper's BAZAAR,41495031,181309012
1959,MTV,88105832,226144455
1960,Gabbie Hanna,93529699,947704079
1961,Kensuke Koike,91526383,566896114
1962,RachhLoves,1855053,852406694
1963,Warped Perception,52553832,343603964
1964,NCAA March Madness,24330796,13345785
1965,Sonic the Hedgehog,48757534,572107751
1966,SELF,82784445,455608664
1967,League of Legends,65907894,699240348
1968,Lenarr Young,16667055,667271810
1969,Talking Kitty Cat,44125239,573770545
1970,GRB rally,42725710,509789917
1971,Keyboard Cat,10956206,746524627
1972,SabrinaCarpenterVEVO,22269572,282998609
1973,Lucas and Marcus,50909884,212814863
1974,BrainfooTV,89703767,840346429
1975,Cimorelli,58124887,275884017
1976,Lindsay Webster,53874839,65453827
1977,To Scale:,32616244,314439701
1978,Bramty Juliette,31222266,5793689
1979,Deep Look,53124282,792422641
1980,G-Eazy,52677633,863932534
1981,CJENMMUSIC Official,14680697,674349255
1982,Wouldn't Change a Thing,80023079,111379841
1983,Charlie Corts,54429673,91774531
1984,Shawn Mendes,72302201,438230562
1985,Unecht Erfunden,48097427,805119714
1986,thataylaa,98881360,687190120
1987,UMF TV,3715567,235718429
1988,JelloApocalypse,77594024,87646567
1989,Impulse,33070141,705344403
1990,Disney On Broadway,88094883,801423015
1991,SHAYTARDS,63491378,22829589
1992,PBS Space Time,86303921,317756633
1993,eLL cartoons,32738895,487989039
1994,FOOD INSIDER,19813921,189593242
1995,KaceyMusgravesVEVO,25823609,75692123
1996,Kim Kardashian West,22435955,451010691
1997,Sidemen,63637674,12353247
1998,TmarTn2,16637946,580293918
1999,Discovery UK,62464243,834252771
2000,FORMULA 1,93106214,222015270
2001,WUSA9,73714157,813739232
2002,GPhase,2260477,425811786
2003,jacksepticeye,62318580,403996130
2004,littlerobotgirl,51690068,680170803
2005,Riverdale,61319501,787381655
2006,CalebCity,98549395,288113893
2007,blayze999,71816440,86525979
2008,ESPN UK,13075714,210135811
2009,Liverpool FC,63300295,719567879
2010,Denitslava Makeup,87260286,277261514
2011,barnabydixon,11214459,298294120
2012,Andre Will Do It,95450231,742681036
2013,The Weeknd,76974084,818722994
2014,NHL,5780456,443037803
2015,Mary Giannone,14116142,168325524
2016,Mike Shinoda,23556860,401223006
2017,Major League Soccer,13700228,771827781
2018,ToriKellyVEVO,95363774,63911253
2019,SodaStream,15070933,220851061
2020,Bleacher Report,48823442,565901518
2021,WaterTower Music,30106453,913661003
2022,Freddie Twenty,93160565,545100712
2023,StarTalk,5383877,400496204
2024,DuckSoss,75667430,182250620
2025,Scotty Kilmer,63721128,108123178
2026,KYLE HANAGAMI,50229543,617754242
2027,Burritoxman,40808614,209053984
2028,ScatterBrain News,62603068,752494738
2029,Kristin Johns,16103639,746107844
2030,Nyma Tang,31056606,97436321
2031,WINNER,33550250,989286810
2032,johnlegendVEVO,44173437,446826256
2033,Sabrina Claudio,99363043,787437963
2034,Coachella,50773113,60450147
2035,TheWeekndVEVO,88886981,671291658
2036,ZaynVEVO,60766157,830393154
2037,FlorenceMachineVEVO,15389368,236561094
2038,Cammie Scott,60773646,348667925
2039,AlishaMarieVlogs,72831242,807566933
2040,Carrie Underwood,60743202,109866846
2041,Alex French Guy Cooking,78287952,86893505
2042,UFC ON FOX,68084727,505441105
2043,DrakeVEVO,38976548,218293088
2044,Gustawny,58115312,844613720
2045,The Game Theorists,16103222,249728597
2046,Global News,2899272,47575223
2047,Mean Girls on Broadway,58417939,515212942
2048,Primitive Survival Tool,84462267,270030712
2049,DIY Perks,57608906,639730517
2050,Mrwhosetheboss,78956816,666232078
2051,DALLMYD,56344316,942744377
2052,Nicki Minaj,65193661,144134845
2053,DaveHax,30170706,939879082
2054,Carter Sharer,79658224,369240565
2055,Britain's Got Talent,83429636,627945163
2056,FOX 17 WXMI,10991875,766180535
2057,ignoramusky,15056722,842987328
2058,JOE.ie,52223561,676252146
2059,AnimalWised,503551,309527794
2060,Philly D,10517162,896612128
2061,PressTube,67547107,33270395
2062,Tanner Fox,65825170,879662778
2063,Global Road Entertainment,78566669,912165518
2064,iamAURORAVEVO,13330280,388708287
2065,ThatcherJoe,61747148,738217674
2066,Beats 1 on Apple Music,5945429,9701814
2067,FoundFlix,11051575,831969748
2068,GingerPale,72233983,973897378
2069,Matt Bentkowski,11407788,386440656
2070,Prince,15696434,826078833
2071,SomeThingElseYT,43841691,588797267
2072,Billie Eilish,25407660,357912183
2073,Papa Jake,34557725,499203833
2074,DrinkBODYARMOR,72424199,791129596
2075,Steve1989MREInfo,96469466,551763070
2076,BeckyGVEVO,54300206,946696424
2077,ArianaGrandeVevo,60067836,751077100
2078,Bobby Bones,93024800,69869875
2079,Nikki Glamour,63100480,566012677
2080,Dobre Brothers,36268598,806005096
2081,DONG,19807812,828311646
2082,PolyMatter,61802300,627427483
2083,Sister Circle Live,93174869,543801685
2084,googledoodles,54507578,623460551
2085,Rapid Highlights,5246042,818677074
2086,Fortnite,94507260,566474992
2087,Clash Royale,60908564,692124151
2088,Blossom,93676198,466301013
2089,AbrahamMateoVEVO,55763061,507089619
2090,Skip and Shannon: UNDISPUTED,42057553,916506751
2091,WatchMojo.com,83973912,582977852
2092,MamaMiaMakeup,26970,389694962
2093,FoxStarHindi,99415837,724300792
2094,TWICE JAPAN OFFICIAL YouTube Channel,88055418,418883803
2095,Ariana Grande`,51497233,342240416
2096,Conan Gray,90667490,955722770
2097,Hometalk,43872073,624429293
2098,J. Cole,73458739,276631263
2099,zefrank1,34596072,949374591
2100,H3 Podcast Highlights,47754725,571676028
2101,USA Gymnastics,89578,911125780
2102,Jess Conte,88585418,762850200
2103,Beth Kobliner,99768336,200362408
2104,BillieEilishVEVO,25986889,118584233
2105,Mercury News,15595232,685174163
2106,Motion Station,73725797,148922997
2107,Mason Ramsey,5977612,845131855
2108,RoadsideFlix,66432496,915268719
2109,Jason Mraz,96796987,533040562
2110,OWN,11886939,534644300
2111,Kanye West - Topic,83495343,517149265
2112,AzzyLand,35255518,138521143
2113,Gordon Ramsay,23628988,83011942
2114,Tim Milgram,41819759,95227059
2115,Kanye West,30159876,450750362
2116,Sam O'Nella Academy,72071282,223720366
2117,The Wendy Williams Show,58226891,16520639
2118,RiceGum,76292238,823740217
2119,Helpful Vancouver Vet,49564972,834809176
2120,acaciacutie,98672400,411525642
2121,BBALLBREAKDOWN,80026786,753771941
2122,CelineDionVEVO,85310642,431690727
2123,AlisonWonderlandVEVO,66533665,414088682
2124,NickiMinajAtVEVO,97372672,931619637
2125,EnriqueIglesiasVEVO,99058657,652267049
2126,Moulin Rouge! the Musical,2628317,893677638
2127,Battle Universe,28563727,321024723
2128,Jess Glynne,83264863,614790840
2129,ChildishGambinoVEVO,89990748,11298439
2130,PewDiePie,81973009,451360659
2131,Christina Aguilera,38349920,591012820
2132,STARZ,73756673,532247295
2133,JuliaMichaelsVEVO,46139683,648844128
2134,Google Developers,10252957,655081893
2135,ABC News (Australia),53720700,340656383
2136,OmarGoshTV,9996468,928882026
2137,Olivia Jade,42076617,722705058
2138,EvanescenceVEVO,99487330,234344301
2139,SnowPatrolVEVO,76250013,733468394
2140,Tiffany Day,11580289,1748584
2141,Gallant,56254590,882525388
2142,johnmayerVEVO,91015017,227620794
2143,Selena Gomez,65388954,266135940
2144,Tesla,16991293,44816908
2145,杰威爾音樂 JVR Music,64824537,829959349
2146,New Amsterdam,86871334,794179337
2147,Manifest,49241814,407471522
2148,Vat19,25889091,474711766
2149,davematthewsbandVEVO,12221269,534809001
2150,TheOdd2sOut,84768148,15758800
2151,MBCentertainment,53723771,621463976
2152,ITV,20503185,633913493
2153,Microsoft Surface,89139782,634527279
2154,BackstreetBoysVEVO,82256085,836203603
2155,FifthHarmonyVEVO,9369931,391824873
2156,miniminter,64582416,783880358
2157,Daddy Yankee,29482185,843310438
2158,Dragonfoxgirl,12499479,637595168
2159,Dan And Shay,78631332,706465203
2160,"Tyler, The Creator",81732920,555591418
2161,BBC Sport,24581446,875868275
2162,John Mayer,28248969,677866026
2163,camelsandfriends,70460094,448226002
2164,Jake Paul,38819165,96005325
2165,NickyJamTV,35481027,500244138
2166,AzealiaBanksVEVO,79766564,671401759
2167,The Sims,74698919,869679873
2168,DidYouKnowGaming?,12022671,796412034
2169,MustardVEVO,54612108,35122494
2170,Eh Bee Family,93801992,979278022
2171,H O N N E,89531571,674254600
2172,weezer,6589666,703903052
2173,SumerianRecords,79665476,266159272
2174,The Official Pokémon YouTube channel,88407479,79846634
2175,America's Got Talent,42713717,939475429
2176,Erika Costell,91317340,110896107
2177,Gorillaz,23043297,47637062
2178,Clean Bandit,60682773,38335387
2179,SUMERIAN,68322115,234559500
2180,The 1975,37716439,333016645
2181,MaggieRogersVEVO,56513472,960923138
2182,Mark Wiens,86313855,465194464
2183,radiodisney,69240283,974152266
2184,A&E,13038770,303943060
2185,bulletvalentineVEVO,57035262,257654481
2186,David Dobrik,25240440,940152186
2187,MNEKVEVO,44088476,205661673
2188,TheInternetVEVO,14372772,70389107
2189,shgurr,27283094,638621996
2190,The1975VEVO,700051,487644816
2191,DreamWorksTV,3442821,767789208
2192,Anthem Game,58261633,111535414
2193,Battlefield,52957137,346289193
2194,EA SPORTS,143835,164593516
2195,British Vogue,431624,738237514
2196,gameslice,44842644,510395898
2197,Clash of Clans,50916172,686933582
2198,FamilyFeud,77471596,645115932
2199,Bethesda Softworks,46071351,161784919
2200,Cyberpunk 2077,51375371,456722811
2201,Kingdom Hearts,16132689,647937852
2202,Studio MDHR,29515799,605051326
2203,HALO,36815598,991060286
2204,Ben Kronengold,97789584,690638005
2205,All Def Digital,36039485,238015403
2206,How It Should Have Ended,63027732,384559607
2207,Ubisoft North America,4646565,672040751
